applicant_id,prediction
"1","0"
"2","0"
"3","0"
"4","0"
"5","1"
"6","0"
"7","0"
"8","1"
"9","1"
"10","1"
"11","0"
"12","0"
"13","0"
"14","1"
"15","1"
"16","0"
"17","0"
"18","0"
"19","1"
"20","1"
"21","0"
"22","0"
"23","0"
"24","1"
"25","0"
"26","0"
"27","1"
"28","0"
"29","0"
"30","0"
"31","0"
"32","1"
"33","0"
"34","0"
"35","0"
"36","0"
"37","0"
"38","1"
"39","1"
"40","0"
"41","1"
"42","0"
"43","0"
"44","1"
"45","0"
"46","1"
"47","1"
"48","0"
"49","0"
"50","1"
"51","0"
"52","1"
"53","0"
"54","0"
"55","0"
"56","1"
"57","0"
"58","0"
"59","0"
"60","0"
"61","0"
"62","0"
"63","0"
"64","0"
"65","0"
"66","1"
"67","1"
"68","1"
"69","1"
"70","0"
"71","1"
"72","0"
"73","0"
"74","0"
"75","0"
"76","0"
"77","1"
"78","1"
"79","1"
"80","0"
"81","1"
"82","0"
"83","0"
"84","0"
"85","0"
"86","0"
"87","0"
"88","0"
"89","1"
"90","1"
"91","1"
"92","0"
"93","0"
"94","0"
"95","1"
"96","1"
"97","1"
"98","1"
"99","0"
"100","0"
"101","0"
"102","0"
"103","1"
"104","1"
"105","0"
"106","0"
"107","0"
"108","1"
"109","1"
"110","0"
"111","0"
"112","0"
"113","1"
"114","1"
"115","1"
"116","1"
"117","0"
"118","0"
"119","0"
"120","1"
"121","0"
"122","0"
"123","0"
"124","0"
"125","1"
"126","0"
"127","0"
"128","1"
"129","0"
"130","0"
"131","0"
"132","0"
"133","1"
"134","0"
"135","1"
"136","1"
"137","1"
"138","0"
"139","0"
"140","0"
"141","0"
"142","0"
"143","1"
"144","0"
"145","0"
"146","0"
"147","0"
"148","0"
"149","0"
"150","1"
"151","0"
"152","0"
"153","0"
"154","0"
"155","0"
"156","0"
"157","1"
"158","0"
"159","0"
"160","0"
"161","0"
"162","1"
"163","0"
"164","0"
"165","0"
"166","1"
"167","0"
"168","0"
"169","1"
"170","0"
"171","0"
"172","1"
"173","0"
"174","1"
"175","0"
"176","1"
"177","0"
"178","0"
"179","0"
"180","0"
"181","0"
"182","0"
"183","1"
"184","0"
"185","0"
"186","1"
